"japanese","english","context","notes"
"!c04『全開ダッシュ』!c07のカード効果が切れた/ルーレットが普通の状態に戻った","!c04'Full Speed'!c07 card effect expired,/Roulette returned to normal","Portrait: !pffff!e00",""
"!c04『単位強奪』!c07/使うと指定したプレイヤーの!c01単位!c07を奪います/失敗することもあります","!c04'Steal Credits'!c07, /Steals target player's !c01credits !c07, /May fail","Portrait: !pffff!e00",""
"!c04『単位強奪』!c07のカードを使った！","Used !c04'Steal Credits'!c07 card！","Portrait: !pffff!e00",""
"!c04『単位強奪』!c07のカードを手に入れた！","Got !c04'Steal Credits'!c07 card！","Portrait: !pffff!e00",""
"!c04『友好度アップ』!c07/使うと指定したジャスキャラの/!c05友好度!c07が少し上がります","!c04'Affinity Up' !c07/Slightly raises target's/!c05Affinity !c07","Portrait: !pffff!e00",""
"!c04『友好度アップ』!c07のカードを使った！","Used !c04'Affinity Up' !c07card！","Portrait: !pffff!e00",""
"!c04『友好度アップ』!c07のカードを手に入れた！","Got !c04'Affinity Up' !c07card！","Portrait: !pffff!e00",""
"!c04『友好度ダウン』!c07/使うと指定したプレイヤーとジャスキャラの/!c05友好度!c07が少しダウンします","!c04'Affinity Down' !c07/Lowers target player and /char's !c05Affinity !c07","Portrait: !pffff!e00",""
"!c04『友好度ダウン』!c07のカードを使った！","Used !c04'Affinity Down' !c07card！","Portrait: !pffff!e00",""
"!c04『友好度ダウン』!c07のカードを手に入れた！","Got !c04'Affinity Down' !c07card！","Portrait: !pffff!e00",""
"!c04『通行止め』!c07　!c05５ターン有効!c07/使うと今いるマスを通行止めにして/誰も通れなくします","!c04'Roadblock' !c07!c055 turns valid !c07, /Blocks current space,/No one can pass","Portrait: !pffff!e00",""
"!c04『通行止め』!c07のカードを使った！","Used !c04'Roadblock' !c07card！","Portrait: !pffff!e00",""
"!c04『通行止め』!c07のカードを手に入れた！","Got !c04'Roadblock' !c07card！","Portrait: !pffff!e00",""
"!c04『通行止め』!c07のカード効果が切れた/マスの通行止めが解除された","!c04'Roadblock' !c07card effect expired,/Roadblock removed","Portrait: !pffff!e00",""
"!c04『０マス移動』!c07/使うとルーレットを回すかわりに/０マス移動します","!c04'Move 0 Spaces' !c07/Move 0 instead of/spinning the roulette","Portrait: !pffff!e00",""
"!c04『０マス移動』!c07のカードを使った！","Used !c04'Move 0 Spaces' !c07card！","Portrait: !pffff!e00",""
"!c04『０マス移動』!c07のカードを手に入れた！","Got !c04'Move 0 Spaces' !c07card！","Portrait: !pffff!e00",""
"!c04『１マス移動』!c07/使うとルーレットを回すかわりに/１マス移動します","!c04'Move 1 Space' !c07/Move 1 instead of/spinning the roulette","Portrait: !pffff!e00",""
"!c04『１マス移動』!c07のカードを使った！","Used !c04'Move 1 Space'!c07 card！","Portrait: !pffff!e00",""
"!c04『１マス移動』!c07のカードを手に入れた！","Got !c04'Move 1 Space'!c07 card！","Portrait: !pffff!e00",""
"!c04『２マス移動』!c07/使うとルーレットを回すかわりに/２マス移動します","!c04'Move 2 Spaces' !c07/Move 2 instead of/spinning the roulette","Portrait: !pffff!e00",""
"!c04『２マス移動』!c07のカードを使った！","Used !c04'Move 2 Spaces' !c07card！","Portrait: !pffff!e00",""
"!c04『２マス移動』!c07のカードを手に入れた！","Got !c04'Move 2 Spaces' !c07card！","Portrait: !pffff!e00",""
"!c04『３マス移動』!c07/使うとルーレットを回すかわりに/３マス移動します","!c04'Move 3 Spaces' !c07/Move 3 instead of/spinning the roulette","Portrait: !pffff!e00",""
"!c04『３マス移動』!c07のカードを使った！","Used !c04'Move 3 Spaces' !c07card！","Portrait: !pffff!e00",""
"!c04『３マス移動』!c07のカードを手に入れた！","Got !c04'Move 3 Spaces' !c07card！","Portrait: !pffff!e00",""
"!c04『４マス移動』!c07/使うとルーレットを回すかわりに/４マス移動します","!c04'Move 4 Spaces' !c07/Move 4 instead of/spinning the roulette","Portrait: !pffff!e00",""
"!c04『４マス移動』!c07のカードを使った！","Used !c04'Move 4 Spaces' !c07card！","Portrait: !pffff!e00",""
"!c04『４マス移動』!c07のカードを手に入れた！","Got !c04'Move 4 Spaces' !c07card！","Portrait: !pffff!e00",""
"!c04『５マス移動』!c07/使うとルーレットを回すかわりに/５マス移動します","!c04'Move 5 Spaces' !c07/Move 5 instead of/spinning the roulette","Portrait: !pffff!e00",""
"!c04『５マス移動』!c07のカードを使った！","Used !c04'Move 5 Spaces' !c07card！","Portrait: !pffff!e00",""
"!c04『５マス移動』!c07のカードを手に入れた！","Got !c04'Move 5 Spaces' !c07card！","Portrait: !pffff!e00",""
"!c04『６マス移動』!c07/使うとルーレットを回すかわりに/６マス移動します","!c04'Move 6 Spaces' !c07/Move 6 instead of/spinning the roulette","Portrait: !pffff!e00",""
"!c04『６マス移動』!c07のカードを使った！","Used !c04'Move 6 Spaces' !c07card！","Portrait: !pffff!e00",""
"!c04『６マス移動』!c07のカードを手に入れた！","Got !c04'Move 6 Spaces' !c07card！","Portrait: !pffff!e00",""
"!c04『ＨＰ　全回復』!c07/使うと!c04ＨＰ!c07を完全に回復します","!c04'Full HP Recovery' !c07, /Fully restores !c04HP !c07","Portrait: !pffff!e00",""
"!c04『ＨＰ　全回復』!c07のカードを使った！","Used !c04'Full HP Recovery' !c07card！","Portrait: !pffff!e00",""
"!c04『ＨＰ　全回復』!c07のカードを手に入れた！","Got !c04'Full HP Recovery' !c07card！","Portrait: !pffff!e00",""
"!c04『ＨＰ　強奪』!c07/使うと指定したプレイヤーの/ＨＰを強奪します","!c04'Steal HP' !c07, /Steals target player's, /HP","Portrait: !pffff!e00",""
"!c04『ＨＰ　強奪』!c07のカードを使った！","Used !c04'Steal HP' !c07card！","Portrait: !pffff!e00",""
"!c04『ＨＰ　強奪』!c07のカードを手に入れた！","Got !c04'Steal HP' !c07card！","Portrait: !pffff!e00",""
"!c04『Ｘマス移動』!c07/使うとルーレットを回すかわりに/０〜６の好きなマス数分、移動できます","!c04'Move X Spaces' !c07/Move 0-6 of your choice/instead of the roulette","Portrait: !pffff!e00",""
"!c04『Ｘマス移動』!c07のカードを使った！","Used !c04'Move X Spaces' !c07card！","Portrait: !pffff!e00",""
"!c04『Ｘマス移動』!c07のカードを手に入れた！","Got !c04'Move X Spaces' !c07card！","Portrait: !pffff!e00",""
"!c04カード!c07と書かれているマスに/止まることよ。１枚もらえるマスと、/３枚もらえるマスがあるわ。","Land on spaces marked !c04Card !c07. /Some give 1 card, /some give 3 cards.","Color-coded menu/UI text",""
"!c04カード!c07によっては、同じエリア内にのみ/有効なモノもあるから、/よく覚えておいてね。","Some !c04cards !c07are only valid /within the same area, /so remember that.","Portrait: !p1801!e00",""
"!c04カード!c07の使用や、/情報の確認、セーブなどができるわ。","You can use !c04cards !c07, /check info, save, etc.","Color-coded menu/UI text",""
"!c04カード!c07の入手方法は基本的に２つ。/まず、全プレイヤーに対して/５ターンにつき２枚ずつもらえるわ。","There are basically 2 ways to get /!c04cards !c07. First, all players get /2 cards every 5 turns.","Portrait: !p1800!e00",""
"!c04カード!c07は一度に何枚でも使えるけど、/移動するマスの数が固定される!c04カード!c07や/!c04バトルカード!c07を使うと……、","You can use multiple !c04cards !c07at once, /but using cards that fix movement, or/!c04Battle cards !c07…","Portrait: !p1800!e00",""
"!c04カード!c07をあげよう！/頑張りたまえ！","Here's a !c04card !c07！/Good luck！","Color-coded menu/UI text",""
